8668088	20367	1536.35
8714404	20414	1536.23
8760732	20467	1536.35
8807056	20524	1536.23
8853388	20578	1536.23
8899712	20628	1536.35
8946028	20683	1536.35
8992336	20745	1536.35
9038632	20803	1536.23
9084944	20859	1536.23
9131268	20923	1536.23
9177580	20988	1536.23
9223900	21054	1536.35
9270212	21118	1536.35
9316532	21180	1536.48
9362856	21208	1536.35
9409172	21264	1536.61
9455492	21334	1536.74
9501812	21398	1536.99
9548136	21481	1537.12
9594440	21556	1537.38
9640748	21639	1537.63
9687068	21721	1538.02
9733384	21808	1538.53
9779688	21916	1538.91
9825988	22033	1539.29
9872300	22160	1539.81
9918620	22302	1540.57
9964936	22476	1541.21
11264	22664	1541.98
57600	22886	1542.74
103920	23142	1543.77
150244	23370	1544.66
196556	23546	1545.68
242868	23664	1546.71
289172	23742	1547.86
335496	23794	1549.01
381804	23812	1550.16
428104	23833	1551.44
474404	23841	1552.71
520720	23846	1553.99
567036	23871	1555.4
613352	23890	1556.93
659680	23925	1558.47
705996	23983	1560.13
752324	24052	1561.92
798640	24137	1563.83
844956	24207	1565.75
891284	24278	1567.8
937604	24339	1569.84
983912	24397	1572.01
1030208	24415	1573.93
1076512	24842	1575.98
1122836	24875	1578.15
1169148	24836	1580.19
1215468	24853	1582.24
1261800	24882	1584.16
1308128	24992	1585.95
1354448	25127	1586.07
1400760	25200	1583.9
1447076	25212	1581.6
1493384	25164	1579.04
1539704	25087	1576.49
1586008	24945	1574.06
1632320	24735	1571.5
1678620	24472	1568.95
1724932	24139	1566.26
1771248	23620	1562.94
1817560	22463	1560.38
1863864	21375	1557.95
1910164	20720	1555.78
1956488	20332	1553.61
2002800	20064	1551.69
2049112	19878	1549.77
2095436	19726	1547.99
2141752	19590	1546.45
2188100	19465	1545.05
2234424	19339	1543.77
2280736	19186	1542.87
2327048	19055	1541.85
2373360	18936	1541.08
2419672	18873	1540.19
2465964	18819	1539.55
2512272	18793	1538.91
2558596	18789	1538.27
2604912	18797	1538.02
2651232	18811	1537.5
2697524	18828	1537.12
2743824	18838	1536.87
2790140	18861	1536.61
2836460	18881	1536.35
2882764	18897	1536.1
2929088	18904	1535.84
2975396	18923	1535.72
3021704	18943	1535.59
3068024	18949	1535.46
3114344	18961	1535.33
3160672	18979	1535.2
3206996	18991	1535.2
3253304	19029	1535.08
3299604	19052	1535.08
3345924	19077	1535.08
3392224	19107	1535.2
3438540	19148	1535.2
3484832	19161	1535.2
3531136	19206	1535.08
3577468	19241	1535.33
3623788	19258	1535.33
3670092	19282	1535.46
3716408	19299	1535.33
3762728	19318	1535.46
3809048	19317	1535.59
3855384	19327	1535.46
3901716	19311	1535.46
3948040	19296	1535.46
3994356	19278	1535.59
4040680	19262	1535.72
4087012	19243	1535.46
4133324	19225	1535.46
4179648	19209	1535.72
4225964	19197	1535.59
4272276	19174	1535.59
4318596	19151	1535.72
4364924	19132	1535.72
4411236	19120	1535.59
4457548	19098	1535.72
4503852	19089	1535.72
4550168	19089	1535.72
4596484	19070	1535.59
4642800	19067	1535.72
4689120	19051	1535.72
4735428	19036	1535.72
4781748	19020	1535.72
4828076	19000	1535.72
4874396	18991	1535.72
4920724	18966	1535.84
4967044	18954	1535.72
5013348	18935	1535.84
5059656	18920	1535.72
5105976	18903	1535.84
5152296	18889	1535.72
5198628	18877	1535.84
5244952	18857	1535.72
5291284	18842	1535.84
5337604	18829	1535.84
5383912	18806	1535.84
5430228	18801	1535.84
5476544	18783	1535.84
5522864	18772	1535.84
5569184	18751	1535.84
5615496	18741	1535.72
5661808	18730	1535.84
5708108	18716	1535.84
5754420	18701	1535.84
5800756	18692	1535.84
5847076	18680	1535.84
5893392	18665	1535.84
5939708	18652	1535.84
5986020	18638	1535.84
6032336	18631	1535.84
6078636	18615	1535.84
6124948	18604	1535.84
6171268	18605	1535.84
6217584	18591	1535.84
6263888	18578	1535.84
6310184	18565	1535.84
6356504	18561	1535.84
6402816	18548	1535.97
6449136	18538	1535.97
6495460	18522	1535.97
6541792	18508	1535.97
6588108	18503	1535.97
6634424	18497	1535.84
6680728	18488	1535.97
6727040	18483	1535.84
6773364	18467	1536.1
6819672	18453	1535.97
6865984	18453	1535.97
6912268	18443	1535.97
6958592	18433	1535.97
7004908	18429	1535.97
7051220	18425	1535.97
7097528	18414	1535.84
7143832	18403	1536.1
7190152	18395	1535.97
7236460	18387	1535.97
7282768	18388	1535.97
7329072	18378	1535.97
7375392	18373	1535.97
7421712	18358	1535.97
7468036	18353	1535.97
7514352	18347	1535.97
7560680	18340	1535.97
7606996	18339	1535.97
7653312	18337	1535.97
7699612	18323	1535.97
7745920	18321	1535.97
7792248	18319	1536.1
7838564	18305	1536.1
7884864	18302	1535.97
7931172	18295	1535.84
7977480	18289	1536.1
8023796	18309	1535.84
8070112	18306	1535.97
8116424	18312	1535.97
8162748	18314	1535.97
8209064	18319	1536.1
8255380	18322	1535.97
8301700	18321	1535.97
8347992	18324	1536.1
8394320	18334	1536.1
8440640	18326	1536.1
8486960	18328	1536.1
8533252	18333	1535.97
8579564	18335	1536.1
8625880	18337	1536.1
8672192	18338	1536.23
8718496	18342	1536.1
8764804	18348	1536.1
8811128	18345	1536.1
8857428	18355	1535.97
8903736	18346	1535.97
8950036	18355	1536.23
8996360	18359	1536.1
9042676	18367	1536.1
9088992	18364	1536.1
9135296	18361	1536.1
9181604	18364	1536.1
9227924	18371	1536.1
9274224	18368	1536.1
9320516	18376	1535.97
9366816	18368	1536.1
9413136	18377	1536.1
9459444	18373	1536.23
9505760	18377	1536.1
9552068	18385	1536.1
9598372	18386	1536.1
9644680	18388	1536.1
9690992	18388	1536.1
9737284	18392	1536.1
9783564	18389	1536.1
9829880	18392	1536.1
9876196	18395	1536.1
9922508	18396	1536.1
9968816	18397	1536.1
15120	18400	1536.1
61436	18410	1536.1
107748	18404	1536.1
154048	18407	1536.1
200340	18409	1535.97
246660	18412	1536.1
292976	18415	1536.1
339288	18411	1536.23
385588	18414	1536.1
431900	18415	1536.23
478216	18419	1536.1
524532	18414	1536.23
570848	18423	1536.1
617164	18425	1536.1
663476	18421	1536.23
709808	18432	1536.1
756136	18426	1536.1
802452	18427	1536.1
848772	18431	1536.1
895072	18434	1536.1
941380	18432	1536.1
987688	18435	1536.1
1033996	18439	1536.1
1080324	18443	1536.23
1126636	18437	1536.1
1172948	18441	1536.23
1219256	18439	1536.23
1265576	18446	1536.23
1311912	18447	1536.23
1358244	18448	1536.23
1404568	18451	1536.23
1450892	18452	1536.1
1497204	18457	1536.1
1543512	18448	1536.35
1589816	18455	1536.1
1636124	18457	1536.23
1682440	18463	1536.1
1728760	18460	1536.23
1775064	18458	1536.1
1821372	18460	1536.23
1867680	18459	1536.23
1914004	18467	1536.23
1960344	18463	1536.23
2006676	18468	1536.1
2052996	18470	1536.1
2099300	18471	1536.23
2145612	18470	1536.23
2191908	18475	1536.23
2238228	18478	1536.1
2284548	18498	1536.1
2330852	18503	1536.23
2377160	18516	1536.23
2423472	18522	1536.23
2469792	18529	1536.23
2516100	18543	1536.23
2562416	18552	1536.1
2608744	18564	1536.1
2655068	18575	1536.23
2701392	18591	1536.23
2747712	18597	1536.23
2794028	18608	1536.35
2840344	18621	1536.23
2886664	18625	1536.23
2932976	18639	1536.1
2979292	18658	1536.1
3025608	18667	1536.1
3071908	18675	1536.1
3118208	18692	1536.23
3164528	18706	1536.23
3210856	18716	1536.23
3257184	18728	1536.23
3303496	18749	1536.23
3349808	18764	1536.23
3396124	18774	1536.23
3442452	18791	1536.23
3488772	18805	1536.1
3535084	18817	1536.1
3581400	18838	1536.23
3627704	18850	1536.35
3674028	18871	1536.1
3720356	18882	1536.23
3766684	18896	1536.1
3813004	18919	1536.23
3859320	18933	1536.1
3905624	18955	1536.35
3951932	18971	1536.23
3998244	18983	1536.23
4044564	19006	1536.23
4090888	19029	1536.23
4137200	19045	1536.23
4183508	19066	1536.23
4229820	19085	1536.23
4276136	19110	1536.35
4322456	19128	1536.23
4368788	19146	1536.23
4415112	19171	1536.23
4461428	19196	1536.23
4507736	19217	1536.23
4554052	19233	1536.1
4600372	19257	1536.23
4646684	19283	1536.23
4693000	19309	1536.23
4739308	19334	1536.23
4785628	19360	1536.23
4831948	19392	1536.23
4878264	19415	1536.23
4924600	19442	1536.23
4970920	19464	1536.23
5017240	19494	1536.35
5063564	19523	1536.23
5109876	19551	1536.23
5156196	19587	1536.1
5202532	19614	1536.35
5248860	19643	1536.23
5295184	19674	1536.23
5341496	19709	1536.23
5387820	19740	1536.23
5434136	19778	1536.23
5480464	19811	1536.35
5526772	19849	1536.23
5573088	19887	1536.23
5619404	19921	1536.23
5665720	19961	1536.23
5712056	20002	1536.23
5758376	20040	1536.35
5804696	20085	1536.23
5851016	20128	1536.23
5897332	20173	1536.23
5943656	20226	1536.23
5989992	20273	1536.35
6036320	20317	1536.23
6082636	20368	1536.23
6128952	20416	1536.23
6175272	20468	1536.35
6221592	20525	1536.23
6267912	20574	1536.23
6314224	20629	1536.35
6360548	20689	1536.23
6406860	20739	1536.23
6453176	20801	1536.23
6499512	20867	1536.23
6545828	20922	1536.35
6592152	20990	1536.23
6638476	21057	1536.23
6684788	21123	1536.35
6731112	21179	1536.23
6777440	21211	1536.48
6823776	21262	1536.48
6870092	21338	1536.61
6916400	21404	1536.87
6962712	21486	1537.12
7009036	21562	1537.5
7055364	21642	1537.76
7101672	21730	1538.14
7147968	21818	1538.53
7194276	21931	1538.91
7240592	22045	1539.42
7286904	22175	1539.81
7333216	22320	1540.44
7379532	22492	1541.34
7425852	22678	1542.23
7472168	22878	1543
7518484	23120	1543.9
7564792	23360	1544.79
7611080	23559	1545.81
7657400	23683	1546.96
7703752	23742	1547.99
7750064	23774	1549.14
7796372	23794	1550.41
7842692	23804	1551.56
7889008	23813	1552.84
7935316	23818	1554.25
7981620	23842	1555.65
8027940	23873	1557.32
8074260	23901	1558.72
8120576	23966	1560.38
8166896	24026	1562.17
8213216	24100	1564.09
8259544	24151	1566.01
8305868	24242	1568.05
8352180	24315	1570.1
8398468	24348	1572.14
8444772	24387	1574.31
8491092	24802	1576.23
8537408	24877	1578.28
8583728	24814	1580.19
8630048	24836	1582.37
8676368	24865	1584.16
8722680	25052	1586.07
8769000	25135	1586.46
8815304	25229	1584.41
8861616	25267	1581.86
8907944	25240	1579.43
8954264	25164	1576.87
9000584	25031	1574.31
9046908	24836	1571.76
9093224	24600	1569.33
9139532	24288	1566.65
9185852	23922	1563.07
9232176	22776	1560.64
9278488	21695	1558.21
9324792	20992	1556.04
9371100	20503	1553.99
9417400	20187	1551.95
9463708	19978	1549.9
9510020	19807	1548.11
9556336	19668	1546.58
9602628	19538	1545.17
9648952	19409	1543.77
9695272	19254	1542.87
9741588	19115	1541.85
9787912	18980	1541.21
9834244	18896	1540.57
9880576	18840	1539.55
9926888	18807	1539.04
9973192	18794	1538.4
19496	18800	1538.14
65816	18810	1537.63
112124	18826	1537.25
158436	18843	1536.87
204740	18864	1536.74
251040	18879	1536.35
297360	18893	1535.97
343664	18909	1535.84
389964	18934	1535.72
436272	18948	1535.59
482592	18964	1535.33
528900	18973	1535.33
575216	18991	1535.33
621548	19008	1535.2
667880	19030	1534.95
714192	19051	1535.08
760508	19080	1535.2
806816	19100	1535.08
853112	19136	1535.08
899436	19164	1535.2
945752	19181	1535.33
992056	19230	1535.33
1038360	19246	1535.46
1084684	19276	1535.33
1130996	19295	1535.33
1177320	19325	1535.33
1223656	19330	1535.46
1270004	19324	1535.46
1316324	19312	1535.46
1362636	19308	1535.59
1408952	19284	1535.59
1455272	19275	1535.46
1501588	19260	1535.59
1547904	19243	1535.72
1594224	19220	1535.59
1640552	19202	1535.46
1686888	19177	1535.59
1733212	19162	1535.59
1779528	19137	1535.72
1825848	19133	1535.59
1872160	19121	1535.59
1918472	19114	1535.72
1964800	19106	1535.72
2011132	19088	1535.59
2057460	19074	1535.72
2103768	19053	1535.59
2150080	19031	1535.59
2196400	19011	1535.72
2242704	18996	1535.72
2289028	18982	1535.72
2335344	18957	1535.72
2381652	18939	1535.84
2427972	18923	1535.72
2474288	18902	1535.72
2520616	18882	1535.72
2566948	18874	1535.84
2613272	18852	1535.72
2659592	18839	1535.84
2705908	18824	1535.84
2752228	18804	1535.72
2798532	18789	1535.84
2844844	18777	1535.84
2891160	18757	1535.84
2937484	18739	1535.84
2983808	18732	1535.84
3030148	18715	1535.84
3076480	18700	1535.72
3122792	18686	1535.84
3169100	18676	1535.84
3215416	18665	1535.84
3261732	18646	1535.84
3308056	18638	1535.84
3354380	18618	1535.84
3400704	18607	1535.97
3447032	18602	1535.97
3493348	18589	1535.97
3539660	18574	1535.84
3585972	18567	1535.84
3632296	18555	1535.84
3678616	18546	1535.84
3724932	18535	1535.97
3771252	18521	1535.84
3817564	18516	1535.97
3863888	18503	1535.84
3910224	18501	1535.97
3956536	18483	1535.84
4002844	18475	1535.97
4049160	18465	1535.84
4095472	18451	1535.84
4141784	18445	1535.97
4188084	18428	1535.84
4234392	18425	1535.84
4280708	18419	1535.97
4327024	18411	1535.97
4373328	18403	1535.97
4419628	18397	1535.97
4465944	18389	1535.97
4512256	18379	1535.97
4558572	18372	1535.97
4604900	18362	1535.97
4651208	18355	1535.97
4697532	18337	1535.97
4743856	18345	1535.97
4790168	18338	1536.1
4836476	18332	1535.97
4882804	18326	1535.97
4929112	18324	1535.97
4975428	18315	1535.97
5021732	18305	1536.1
5068048	18302	1536.1
5114356	18296	1535.97
5160672	18289	1536.1
5206980	18281	1535.97
5253284	18275	1535.97
5299592	18274	1536.1
5345908	18262	1535.97
5392212	18261	1535.97
5438520	18272	1535.97
5484836	18276	1536.1
5531152	18279	1535.97
5577480	18281	1536.1
5623812	18279	1536.1
5670132	18287	1535.97
5716448	18289	1536.1
5762768	18290	1535.97
5809068	18286	1536.1
5855368	18292	1536.1
5901696	18298	1536.1
5947996	18300	1536.1
5994308	18300	1536.1
6040604	18310	1535.97
6086920	18307	1535.97
6133224	18308	1535.97
6179536	18315	1536.1
6225840	18315	1536.1
6272156	18313	1536.1
6318464	18321	1536.1
6364764	18326	1536.1
6411072	18321	1536.1
6457380	18327	1536.1
6503696	18326	1536.1
6550008	18326	1536.1
6596320	18334	1535.97
6642612	18331	1535.97
6688912	18326	1536.1
6735236	18340	1536.1
6781540	18346	1536.1
6827848	18338	1536.1
6874152	18337	1536.1
6920472	18341	1536.1
6966788	18343	1536.1
7013088	18353	1535.97
7059400	18352	1535.97
7105712	18353	1536.23
7152028	18347	1536.1
7198352	18363	1536.1
7244652	18355	1536.1
7290952	18355	1535.97
7337284	18364	1536.23
7383616	18364	1536.23
7429940	18367	1536.1
7476252	18366	1536.1
7522568	18364	1536.1
7568880	18370	1536.1
7615180	18377	1536.1
7661472	18369	1535.97
7707784	18375	1536.1
7754116	18378	1536.1
7800424	18383	1536.1
7846728	18379	1536.1
7893032	18384	1536.1
7939340	18388	1536.1
7985648	18392	1536.1
8031968	18396	1536.1
8078276	18391	1536.23
8124580	18392	1536.1
8170892	18389	1536.23
8217200	18395	1536.1
8263500	18394	1536.1
8309812	18395	1535.97
8356128	18397	1536.1
8402452	18407	1536.1
8448768	18407	1536.23
8495092	18406	1536.1
8541424	18402	1536.1
8587744	18410	1536.23
8634056	18411	1536.1
8680368	18415	1536.1
8726680	18413	1536.23
8772988	18413	1536.23
8819308	18415	1536.1
8865628	18419	1536.1
8911948	18413	1536.1
8958256	18417	1536.1
9004580	18422	1536.1
9050900	18423	1536.1
9097212	18423	1536.23
9143536	18423	1536.23
9189860	18424	1536.23
9236172	18425	1536.1
9282492	18426	1536.1
9328812	18432	1536.1
9375132	18437	1536.23
9421424	18434	1536.1
9467732	18439	1536.23
9514040	18440	1536.23
9560360	18440	1536.23
9606696	18436	1536.23
9653024	18442	1536.1
